

		channel 1		;PSG
		incoc			;Increment octavo
		play 22			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 16			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 1			;Play tone
		play 10			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 31			;Play tone
		play 25			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		times 18 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing

		loop 4			;begin of loop 1
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 7			;Play tone
		times 42 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 25			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 22			;Play tone
		play 25			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 25			;Play tone
		play 1			;Play tone
		play 22			;Play tone
		play 1			;Play tone
		play 25			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		times 36 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 25			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		times 18 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 25			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 10			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 25			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 30 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		play 16			;Play tone
		rest			;Silence
		play 22			;Play tone
		rest			;Silence
		play 25			;Play tone
		rest			;Silence
		play 31			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		rest			;Silence
		play 22			;Play tone
		rest			;Silence
		play 16			;Play tone
		rest			;Silence
		play 10			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		times 12 		;Change timing
		play 25			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 10			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		play 16			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		times 24 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		incoc			;Increment octavo
		play 25			;Play tone
		play 31			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone

		loop 4			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 10			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 7			;Play tone
		times 42 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 25			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 22			;Play tone
		play 25			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 25			;Play tone
		play 1			;Play tone
		play 22			;Play tone
		play 1			;Play tone
		play 25			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		oct 3			;Change octavo
		times 6 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 10			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 31			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 25			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 2		;PSG

		loop 0			;begin of loop 0
		vol 0			;Change volume
		oct 2			;Change octavo
		times 6 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		rest			;Silence
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		rest			;Silence
		play 31			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		times 6 		;Change timing
		play 31			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		times 6 		;Change timing
		play 31			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		play 25			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 18 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		times 12 		;Change timing
		play 25			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 4			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 22			;Play tone
		times 18 		;Change timing
		incoc			;Increment octavo
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 31			;Play tone
		times 18 		;Change timing
		play 25			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		times 18 		;Change timing
		decoc			;Decrement octavo
		play 25			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 25			;Play tone
		times 18 		;Change timing
		play 7			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 10			;Play tone
		times 18 		;Change timing
		play 16			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		play 16			;Play tone
		play 10			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 18 		;Change timing
		play 25			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		times 18 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		times 6 		;Change timing
		decoc			;Decrement octavo
		play 31			;Play tone
		times 18 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		times 18 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 25			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 25			;Play tone
		play 22			;Play tone
		play 25			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		times 6 		;Change timing
		play 25			;Play tone
		play 31			;Play tone
		play 16			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 22			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		play 10			;Play tone
		play 10			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 16			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 31			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 1			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 7			;Play tone
		play 10			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 16			;Play tone
		times 12 		;Change timing
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 25			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 25			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		endl			;end of loop 1

		oct 2			;Change octavo
		times 6 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		rest			;Silence
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		rest			;Silence
		play 31			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		times 6 		;Change timing
		play 31			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 3		;PSG

		loop 0			;begin of loop 0
		oct 4			;Change octavo
		vol 0			;Change volume

		loop 5			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		times 24 		;Change timing
		rest			;Silence
		incoc			;Increment octavo
		times 48 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		play 16			;Play tone
		vol 0			;Change volume
		timel 96 		;Change timing
		frec 3			;Change frecuency modulation mode¿?
		decoc			;Decrement octavo
		play 7			;Play tone
		times 48 		;Change timing
		play 10			;Play tone
		play 1			;Play tone
		timel 96 		;Change timing
		play 7			;Play tone
		times 48 		;Change timing
		play 1			;Play tone
		play 10			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 22			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 1			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		frec 0			;Change frecuency modulation mode¿?
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		play 7			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		times 24 		;Change timing
		rest			;Silence
		times 48 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 25			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 7			;Play tone
		oct 4			;Change octavo
		vol 0			;Change volume
		times 6 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 4		;FM
		instl 29			;Change Instrument

		loop 0			;begin of loop 0
		vol 11			;Change volume
		oct 4			;Change octavo
		frec 3			;Change frecuency modulation mode¿?
		frec 3			;Change frecuency modulation mode¿?
		times 6 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 10			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 31			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 25			;Play tone
		times 72 		;Change timing
		incoc			;Increment octavo
		play 22			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		decoc			;Decrement octavo
		play 16			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 10			;Play tone
		times 6 		;Change timing
		decoc			;Decrement octavo
		play 16			;Play tone
		times 36 		;Change timing
		incoc			;Increment octavo
		play 16			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 25			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 4			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 22			;Play tone
		times 36 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 10			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 18 		;Change timing
		play 16			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 25			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 1			;Play tone
		play 22			;Play tone
		play 1			;Play tone

		loop 4			;begin of loop 1
		play 22			;Play tone
		play 25			;Play tone
		play 16			;Play tone
		endl			;end of loop 1

		play 7			;Play tone
		play 10			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 18 		;Change timing
		play 10			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 25			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 1			;Play tone
		play 16			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 22			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 16			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 10			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 1			;Play tone
		play 10			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 31			;Play tone
		play 25			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		times 18 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing

		loop 4			;begin of loop 1
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		play 10			;Play tone
