

		channel 1		;PSG
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		play 13			;Play tone
		times 30 		;Change timing
		play 13			;Play tone
		times 10 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		play 22			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		times 30 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		times 20 		;Change timing
		play 22			;Play tone
		play 28			;Play tone
		times 20 		;Change timing
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		vol 0			;Change volume
		times 30 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		times 10 		;Change timing
		play 22			;Play tone
		vol 0			;Change volume
		times 2 		;Change timing
		play 19			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		times 20 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		times 30 		;Change timing
		play 7			;Play tone
		times 10 		;Change timing
		vol 0			;Change volume
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		play 13			;Play tone
		times 30 		;Change timing
		play 13			;Play tone
		times 10 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		play 22			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		times 30 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		times 20 		;Change timing
		play 22			;Play tone
		play 28			;Play tone
		times 20 		;Change timing
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		vol 0			;Change volume
		times 30 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		play 1			;Play tone
		times 20 		;Change timing
		play 4			;Play tone
		times 40 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence

		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		oct 2			;Change octavo

		loop 2			;begin of loop 3
		vol 0			;Change volume
		times 10 		;Change timing
		play 8			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 8			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 3

		oct 2			;Change octavo
		vol 0			;Change volume
		times 10 		;Change timing
		play 35			;Play tone
		vol 0			;Change volume
		incoc			;Increment octavo
		times 10 		;Change timing
		play 2			;Play tone
		play 2			;Play tone
		oct 2			;Change octavo
		vol 0			;Change volume
		times 20 		;Change timing
		play 8			;Play tone
		times 10 		;Change timing
		play 8			;Play tone
		incoc			;Increment octavo
		times 10 		;Change timing
		play 8			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 8			;Play tone

		loop 2			;begin of loop 3
		vol 0			;Change volume
		times 5 		;Change timing
		decoc			;Decrement octavo
		play 35			;Play tone
		vol 0			;Change volume
		incoc			;Increment octavo
		play 2			;Play tone
		decoc			;Decrement octavo
		play 35			;Play tone
		incoc			;Increment octavo
		play 2			;Play tone
		endl			;end of loop 3

		endl			;end of loop 2

		oct 2			;Change octavo

		loop 2			;begin of loop 2
		vol 0			;Change volume
		times 10 		;Change timing
		play 2			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 2			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 2

		oct 2			;Change octavo
		vol 0			;Change volume
		times 10 		;Change timing
		play 29			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 32			;Play tone
		play 32			;Play tone
		oct 2			;Change octavo
		vol 0			;Change volume
		times 20 		;Change timing
		play 2			;Play tone
		times 10 		;Change timing
		play 2			;Play tone
		incoc			;Increment octavo
		times 10 		;Change timing
		play 2			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 2			;Play tone
		decoc			;Decrement octavo

		loop 2			;begin of loop 2
		vol 0			;Change volume
		times 5 		;Change timing
		play 29			;Play tone
		vol 0			;Change volume
		play 32			;Play tone
		play 29			;Play tone
		play 32			;Play tone
		endl			;end of loop 2

		oct 2			;Change octavo

		loop 2			;begin of loop 2
		vol 0			;Change volume
		times 10 		;Change timing
		play 2			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 2			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 2

		oct 2			;Change octavo
		vol 0			;Change volume
		times 10 		;Change timing
		play 29			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 32			;Play tone
		play 32			;Play tone
		vol 0			;Change volume
		times 20 		;Change timing
		play 2			;Play tone
		times 10 		;Change timing
		play 2			;Play tone
		play 2			;Play tone
		times 20 		;Change timing
		play 5			;Play tone
		times 10 		;Change timing
		play 5			;Play tone
		play 5			;Play tone
		play 8			;Play tone
		endl			;end of loop 1

		endl			;end of loop 0

		endc			;End of channel


		channel 2		;PSG
		vol 7			;Change volume
		times 5 		;Change timing

		loop 5			;begin of loop 0
		drums 30			;Play drums
		incv			;Increment volume
		endl			;end of loop 0

		vol 11			;Change volume
		times 12 		;Change timing

		loop 0			;begin of loop 0
		drums 31			;Play drums
		drums 29			;Play drums
		drums 28			;Play drums
		drums 29			;Play drums
		drums 30			;Play drums
		drums 29			;Play drums
		drums 28			;Play drums
		drums 27			;Play drums
		drums 28			;Play drums
		drums 29			;Play drums
		endl			;end of loop 0

		endl			;end of loop -1

		endc			;End of channel


		channel 3		;PSG

		loop 0			;begin of loop 0
		vol 0			;Change volume
		divsus 1			;Change sustain time factor

		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		times 20 		;Change timing
		oct 2			;Change octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		times 10 		;Change timing
		play 28			;Play tone
		endl			;end of loop 2

		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone

		loop 2			;begin of loop 2
		times 20 		;Change timing
		oct 2			;Change octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		times 10 		;Change timing
		play 22			;Play tone
		endl			;end of loop 2

		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone

		loop 2			;begin of loop 2
		times 20 		;Change timing
		play 31			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		endl			;end of loop 2

		play 31			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		times 20 		;Change timing
		play 28			;Play tone
		times 10 		;Change timing
		play 28			;Play tone
		play 28			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 4			;Play tone
		endl			;end of loop 1

		times 30 		;Change timing
		play 7			;Play tone
		times 20 		;Change timing
		play 7			;Play tone
		times 10 		;Change timing
		play 7			;Play tone
		times 20 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 30 		;Change timing
		play 28			;Play tone
		times 20 		;Change timing
		play 28			;Play tone
		times 10 		;Change timing
		play 28			;Play tone
		times 20 		;Change timing
		play 28			;Play tone
		times 30 		;Change timing
		play 31			;Play tone
		times 20 		;Change timing
		play 31			;Play tone
		times 10 		;Change timing
		play 31			;Play tone
		times 20 		;Change timing
		play 31			;Play tone
		incoc			;Increment octavo
		times 10 		;Change timing
		play 1			;Play tone
		times 20 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 10 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 4			;Play tone
		times 30 		;Change timing
		play 7			;Play tone
		times 20 		;Change timing
		play 7			;Play tone
		times 10 		;Change timing
		play 7			;Play tone
		times 20 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 30 		;Change timing
		play 28			;Play tone
		times 20 		;Change timing
		play 28			;Play tone
		times 10 		;Change timing
		play 28			;Play tone
		times 20 		;Change timing
		play 28			;Play tone
		times 30 		;Change timing
		play 31			;Play tone
		times 20 		;Change timing
		play 31			;Play tone
		times 10 		;Change timing
		play 31			;Play tone
		times 20 		;Change timing
		play 31			;Play tone
		times 10 		;Change timing

		loop 3			;begin of loop 1
		play 1			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		endl			;end of loop 1

		play 4			;Play tone
		incoc			;Increment octavo
		play 4			;Play tone
		divsus 0			;Change sustain time factor

		loop 2			;begin of loop 1

		loop 8			;begin of loop 2
		oct 1			;Change octavo
		play 7			;Play tone
		oct 2			;Change octavo
		play 7			;Play tone
		endl			;end of loop 2


		loop 8			;begin of loop 2
		oct 1			;Change octavo
		play 1			;Play tone
		oct 2			;Change octavo
		play 1			;Play tone
		endl			;end of loop 2


		loop 8			;begin of loop 2
		oct 1			;Change octavo
		play 31			;Play tone
		oct 2			;Change octavo
		play 31			;Play tone
		endl			;end of loop 2


		loop 6			;begin of loop 2
		oct 1			;Change octavo
		play 1			;Play tone
		oct 2			;Change octavo
		play 1			;Play tone
		endl			;end of loop 2

		oct 2			;Change octavo
		play 1			;Play tone
		oct 3			;Change octavo
		play 1			;Play tone
		oct 2			;Change octavo
		play 4			;Play tone
		oct 3			;Change octavo
		play 4			;Play tone
		endl			;end of loop 1


		loopl 16			;begin of loop
		oct 1			;Change octavo
		play 7			;Play tone
		oct 2			;Change octavo
		play 7			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		oct 1			;Change octavo

		loop 2			;begin of loop 3
		vol 0			;Change volume
		times 1 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		times 8 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 7			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 3

		vol 0			;Change volume
		times 1 		;Change timing
		decoc			;Decrement octavo
		decoc			;Decrement octavo
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		times 8 		;Change timing
		play 34			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		play 1			;Play tone
		vol 0			;Change volume
		times 1 		;Change timing
		oct 1			;Change octavo
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		times 18 		;Change timing
		play 7			;Play tone
		times 10 		;Change timing
		play 7			;Play tone
		incoc			;Increment octavo
		times 1 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		times 8 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 7			;Play tone

		loop 2			;begin of loop 3
		vol 0			;Change volume
		times 5 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone
		vol 0			;Change volume
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		endl			;end of loop 3

		endl			;end of loop 2

		oct 2			;Change octavo
		oct 1			;Change octavo

		loop 2			;begin of loop 2
		vol 0			;Change volume
		times 1 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		times 8 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 1			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 2

		vol 0			;Change volume
		times 1 		;Change timing
		oct 1			;Change octavo
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		times 8 		;Change timing
		play 28			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		vol 0			;Change volume
		times 1 		;Change timing
		oct 1			;Change octavo
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		times 18 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		play 1			;Play tone
		incoc			;Increment octavo
		times 1 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		times 8 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo

		loop 2			;begin of loop 2
		vol 0			;Change volume
		times 5 		;Change timing
		play 28			;Play tone
		vol 0			;Change volume
		play 31			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		endl			;end of loop 2

		oct 1			;Change octavo

		loop 2			;begin of loop 2
		vol 0			;Change volume
		times 1 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		times 8 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 1			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 2

		vol 0			;Change volume
		times 1 		;Change timing
		oct 1			;Change octavo
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		times 8 		;Change timing
		play 28			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		vol 0			;Change volume
		times 20 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 20 		;Change timing
		play 4			;Play tone
		times 10 		;Change timing
		play 4			;Play tone
		play 4			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		endl			;end of loop 0

		endc			;End of channel


		channel 4		;FM

		loop 0			;begin of loop 0
		instl 16			;Change Instrument
		vol 0			;Change volume
		frec 1			;Change frecuency modulation mode¿?

		loop 2			;begin of loop 1
		times 10 		;Change timing
		oct 4			;Change octavo
		play 28			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		play 16			;Play tone
		endl			;end of loop 1

		decoc			;Decrement octavo
		times 10 		;Change timing
		play 28			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		times 5 		;Change timing
		play 28			;Play tone
		play 22			;Play tone
		times 30 		;Change timing
		play 28			;Play tone
		times 5 		;Change timing
		play 22			;Play tone
		play 16			;Play tone
		times 10 		;Change timing
		play 22			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone

		loop 3			;begin of loop 1
		times 10 		;Change timing
		oct 4			;Change octavo
		play 28			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		play 16			;Play tone
		endl			;end of loop 1

		play 7			;Play tone
		times 5 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 20 		;Change timing
		play 4			;Play tone
		oct 3			;Change octavo
		vol 0			;Change volume
		instl 17			;Change Instrument
		times 5 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 34			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 28			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 22			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		vol 0			;Change volume
		instl 16			;Change Instrument
		times 60 		;Change timing
		oct 4			;Change octavo
		play 7			;Play tone
		par chnoff		;Change driver parameter
		times 14 		;Change timing
		play 7			;Play tone
		times 2 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		times 50 		;Change timing
		par chnon		;Change driver parameter
		play 28			;Play tone
		times 10 		;Change timing
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		times 30 		;Change timing
		play 22			;Play tone
		times 50 		;Change timing
		play 7			;Play tone
		times 30 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		times 10 		;Change timing
		par chnoff		;Change driver parameter
		play 22			;Play tone
		vib 3			;Change vibrato mode ¿?
		play 22			;Play tone
		par chnon		;Change driver parameter
		times 60 		;Change timing
		play 7			;Play tone
		par chnoff		;Change driver parameter
		times 14 		;Change timing
		play 7			;Play tone
		times 2 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		times 50 		;Change timing
		par chnon		;Change driver parameter
		play 28			;Play tone
		times 10 		;Change timing
		play 28			;Play tone
		play 28			;Play tone
		play 28			;Play tone
		times 50 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		times 30 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 20 		;Change timing
		play 4			;Play tone
		oct 5			;Change octavo
		timel 110 		;Change timing
		play 7			;Play tone
		times 10 		;Change timing
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		timel 110 		;Change timing
		play 13			;Play tone
		times 10 		;Change timing
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		play 22			;Play tone
		timel 110 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		times 20 		;Change timing
		play 22			;Play tone
		play 28			;Play tone
		times 80 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		times 10 		;Change timing
		par chnoff		;Change driver parameter
		play 22			;Play tone
		vib 3			;Change vibrato mode ¿?
		play 22			;Play tone
		par chnon		;Change driver parameter
		timel 110 		;Change timing
		play 7			;Play tone
		times 10 		;Change timing
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		timel 110 		;Change timing
		play 13			;Play tone
		times 10 		;Change timing
		play 13			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		play 22			;Play tone
		timel 110 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		times 20 		;Change timing
		play 22			;Play tone
		play 28			;Play tone
		times 80 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		times 30 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		times 20 		;Change timing
		play 4			;Play tone
		timel 160 		;Change timing
		par chnoff		;Change driver parameter
		play 7			;Play tone
		timel 140 		;Change timing
		vib 3			;Change vibrato mode ¿?
		play 7			;Play tone
		times 20 		;Change timing
		rest			;Silence
		timel 160 		;Change timing
		rest			;Silence
		rest			;Silence
		rest			;Silence
		rest			;Silence

		loop 3			;begin of loop 1
		vol 0			;Change volume
		instl 17			;Change Instrument
		times 20 		;Change timing
		oct 2			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 28			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		oct 2			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 28			;Play tone
		oct 3			;Change octavo
		times 10 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		oct 2			;Change octavo
		times 20 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 28			;Play tone
		times 10 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 28			;Play tone
		times 20 		;Change timing
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		oct 2			;Change octavo
		times 10 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 28			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 28			;Play tone
		times 20 		;Change timing
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		endl			;end of loop 1

		oct 2			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 28			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		oct 2			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 28			;Play tone
		oct 3			;Change octavo
		times 10 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		oct 2			;Change octavo
		times 20 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 28			;Play tone
		times 10 		;Change timing
		oct 2			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 28			;Play tone

		loop 3			;begin of loop 1
		oct 3			;Change octavo
		times 1 		;Change timing
		play 16			;Play tone
		times 9 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 16			;Play tone
		oct 2			;Change octavo
		times 10 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 28			;Play tone
		endl			;end of loop 1

		endl			;end of loop 0

		endc			;End of channel


		channel 5		;FM

		loop 0			;begin of loop 0
		instl 16			;Change Instrument
		vol 0			;Change volume
		frec 1			;Change frecuency modulation mode¿?
		times 5 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 10 		;Change timing
		oct 4			;Change octavo
		play 29			;Play tone
		play 29			;Play tone
		incoc			;Increment octavo
		play 8			;Play tone
		times 20 		;Change timing
		play 14			;Play tone
		times 30 		;Change timing
		play 17			;Play tone
		endl			;end of loop 1

		decoc			;Decrement octavo
		times 10 		;Change timing
		play 29			;Play tone
		play 29			;Play tone
		incoc			;Increment octavo
		play 8			;Play tone
		times 20 		;Change timing
		play 14			;Play tone
		times 15 		;Change timing
		play 17			;Play tone
		times 5 		;Change timing
		play 8			;Play tone
		play 8			;Play tone
		times 40 		;Change timing
		play 8			;Play tone
		times 10 		;Change timing
		play 2			;Play tone
		play 2			;Play tone
		play 2			;Play tone
		times 15 		;Change timing
		play 2			;Play tone

		loop 3			;begin of loop 1
		times 10 		;Change timing
		oct 4			;Change octavo
		play 29			;Play tone
		play 29			;Play tone
		incoc			;Increment octavo
		play 8			;Play tone
		times 20 		;Change timing
		play 14			;Play tone
		times 30 		;Change timing
		play 17			;Play tone
		endl			;end of loop 1

		play 8			;Play tone
		times 5 		;Change timing
		play 14			;Play tone
		play 8			;Play tone
		times 15 		;Change timing
		play 5			;Play tone
		times 20 		;Change timing
		rest			;Silence
		times 60 		;Change timing
		decoc			;Decrement octavo
		play 8			;Play tone
		par chnoff		;Change driver parameter
		times 14 		;Change timing
		play 8			;Play tone
		times 2 		;Change timing
		play 14			;Play tone
		play 17			;Play tone
		play 23			;Play tone
		times 50 		;Change timing
		par chnon		;Change driver parameter
		play 29			;Play tone
		times 10 		;Change timing
		play 28			;Play tone
		play 28			;Play tone
		play 28			;Play tone
		times 30 		;Change timing
		play 31			;Play tone
		times 50 		;Change timing
		play 31			;Play tone
		times 30 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		times 10 		;Change timing
		par chnoff		;Change driver parameter
		play 31			;Play tone
		vib 3			;Change vibrato mode ¿?
		play 31			;Play tone
		par chnon		;Change driver parameter
		times 60 		;Change timing
		play 29			;Play tone
		par chnoff		;Change driver parameter
		times 14 		;Change timing
		play 29			;Play tone
		times 2 		;Change timing
		play 14			;Play tone
		play 17			;Play tone
		play 23			;Play tone
		times 50 		;Change timing
		par chnon		;Change driver parameter
		play 29			;Play tone
		times 10 		;Change timing
		play 29			;Play tone
		play 23			;Play tone
		play 17			;Play tone
		times 50 		;Change timing
		play 31			;Play tone
		times 10 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		times 30 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		times 20 		;Change timing
		play 25			;Play tone
		oct 5			;Change octavo
		timel 110 		;Change timing
		play 8			;Play tone
		times 10 		;Change timing
		play 8			;Play tone
		times 20 		;Change timing
		play 14			;Play tone
		play 17			;Play tone
		timel 110 		;Change timing
		play 14			;Play tone
		times 10 		;Change timing
		play 14			;Play tone
		times 20 		;Change timing
		play 17			;Play tone
		play 23			;Play tone
		timel 110 		;Change timing
		play 17			;Play tone
		times 10 		;Change timing
		play 17			;Play tone
		times 20 		;Change timing
		play 23			;Play tone
		play 29			;Play tone
