

		channel 1		;PSG
		play 28			;Play tone
		incoc			;Increment octavo
		times 1 		;Change timing
		play 22			;Play tone
		play 25			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		times 14 		;Change timing
		play 34			;Play tone
		times 18 		;Change timing
		play 28			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		times 48 		;Change timing
		play 13			;Play tone
		timel 144 		;Change timing
		play 28			;Play tone
		times 48 		;Change timing
		play 16			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		play 25			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 28			;Play tone
		play 1			;Play tone
		rest			;Silence
		play 22			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 34			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		rest			;Silence
		times 1 		;Change timing
		play 1			;Play tone
		play 4			;Play tone
		times 4 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		oct 4			;Change octavo
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		play 1			;Play tone
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 28			;Play tone
		play 1			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		play 16			;Play tone
		play 1			;Play tone
		play 16			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		play 34			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		play 1			;Play tone
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 28			;Play tone
		play 1			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		play 16			;Play tone
		play 1			;Play tone
		play 16			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		oct 2			;Change octavo
		vol 0			;Change volume
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 24 		;Change timing
		rest			;Silence
		oct 2			;Change octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		play 10			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 19			;Play tone
		play 34			;Play tone
		decoc			;Decrement octavo
		times 3 		;Change timing
		play 10			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 19			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		times 12 		;Change timing
		play 19			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 2		;PSG

		loop 0			;begin of loop 0
		times 36 		;Change timing
		rest			;Silence
		frec 3			;Change frecuency modulation mode¿?
		frec 3			;Change frecuency modulation mode¿?

		loop 2			;begin of loop 1
		oct 2			;Change octavo

		loop 2			;begin of loop 2
		times 12 		;Change timing
		rest			;Silence
		times 6 		;Change timing

		loop 2			;begin of loop 3
		vol 9			;Change volume
		play 34			;Play tone
		vol 6			;Change volume
		play 34			;Play tone
		vol 3			;Change volume
		play 34			;Play tone
		endl			;end of loop 3

		vol 9			;Change volume
		times 12 		;Change timing
		play 34			;Play tone
		vol 6			;Change volume
		times 6 		;Change timing
		play 34			;Play tone
		vol 9			;Change volume
		play 34			;Play tone
		vol 6			;Change volume
		play 34			;Play tone
		vol 3			;Change volume
		play 34			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 2


		loop 2			;begin of loop 2
		times 12 		;Change timing
		rest			;Silence
		times 6 		;Change timing

		loop 2			;begin of loop 3
		vol 9			;Change volume
		play 28			;Play tone
		vol 6			;Change volume
		play 28			;Play tone
		vol 3			;Change volume
		play 28			;Play tone
		endl			;end of loop 3

		vol 9			;Change volume
		times 12 		;Change timing
		play 28			;Play tone
		vol 6			;Change volume
		times 6 		;Change timing
		play 28			;Play tone
		vol 9			;Change volume
		play 28			;Play tone
		vol 6			;Change volume
		play 28			;Play tone
		vol 3			;Change volume
		play 28			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 2

		endl			;end of loop 1

		incoc			;Increment octavo
		vol 8			;Change volume
		times 58 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		times 48 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 19			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 13			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		times 24 		;Change timing
		play 7			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 1			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 28			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		times 1 		;Change timing
		play 22			;Play tone
		play 25			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		times 14 		;Change timing
		play 34			;Play tone
		times 18 		;Change timing
		play 28			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		times 48 		;Change timing
		play 13			;Play tone
		timel 144 		;Change timing
		play 28			;Play tone
		times 48 		;Change timing
		play 16			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		play 25			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		times 41 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 28			;Play tone
		play 1			;Play tone
		rest			;Silence
		play 22			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 34			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		rest			;Silence
		times 1 		;Change timing
		play 1			;Play tone
		play 4			;Play tone
		times 4 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		oct 4			;Change octavo
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		play 1			;Play tone
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 28			;Play tone
		play 1			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		play 16			;Play tone
		play 1			;Play tone
		play 16			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		play 34			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		play 1			;Play tone
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 28			;Play tone
		play 1			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		play 16			;Play tone
		play 1			;Play tone
		play 16			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		times 3 		;Change timing
		play 34			;Play tone
		oct 3			;Change octavo
		vol 7			;Change volume
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 24 		;Change timing
		rest			;Silence
		oct 3			;Change octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		times 9 		;Change timing
		play 10			;Play tone
		decoc			;Decrement octavo
		adsr 8			;Change amplitude modulation ¿?
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 19			;Play tone
		play 34			;Play tone
		decoc			;Decrement octavo
		incv			;Increment volume
		adsr 8			;Change amplitude modulation ¿?
		times 3 		;Change timing
		play 10			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 19			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		incv			;Increment volume
		adsr 8			;Change amplitude modulation ¿?
		times 9 		;Change timing
		play 19			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 3		;PSG

		loop 0			;begin of loop 0
		vol 0			;Change volume
		times 12 		;Change timing
		drums 25			;Play drums
		vol 0			;Change volume
		drums 9			;Play drums
		times 6 		;Change timing
		drums 9			;Play drums
		drums 9			;Play drums

		loop 7			;begin of loop 1
		times 12 		;Change timing
		drums 1			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		times 6 		;Change timing

		loop 4			;begin of loop 2
		drums 1			;Play drums
		endl			;end of loop 2

		times 12 		;Change timing
		drums 1			;Play drums
		drums 9			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		endl			;end of loop 1

		times 12 		;Change timing
		drums 1			;Play drums
		times 18 		;Change timing
		drums 9			;Play drums
		drums 9			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		drums 9			;Play drums
		drums 9			;Play drums
		drums 1			;Play drums
		drums 9			;Play drums
		drums 9			;Play drums
		drums 9			;Play drums

		loop 5			;begin of loop 1
		times 12 		;Change timing
		drums 1			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		times 6 		;Change timing

		loop 4			;begin of loop 2
		drums 1			;Play drums
		endl			;end of loop 2

		times 12 		;Change timing
		drums 1			;Play drums
		drums 9			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		endl			;end of loop 1

		times 12 		;Change timing
		drums 1			;Play drums
		drums 9			;Play drums
		drums 9			;Play drums
		times 6 		;Change timing
		drums 9			;Play drums
		drums 9			;Play drums
		drums 1			;Play drums
		times 18 		;Change timing
		drums 25			;Play drums
		times 6 		;Change timing

		loop 4			;begin of loop 1
		drums 9			;Play drums
		endl			;end of loop 1


		loop 3			;begin of loop 1
		times 18 		;Change timing
		drums 31			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		times 12 		;Change timing
		drums 1			;Play drums
		drums 9			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		endl			;end of loop 1

		times 18 		;Change timing
		drums 31			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		times 12 		;Change timing
		drums 1			;Play drums
		drums 9			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		drums 25			;Play drums

		loop 3			;begin of loop 1
		times 18 		;Change timing
		drums 31			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		times 12 		;Change timing
		drums 1			;Play drums
		drums 9			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		endl			;end of loop 1


		loop 2			;begin of loop 1
		times 6 		;Change timing
		drums 9			;Play drums
		times 12 		;Change timing
		drums 15			;Play drums
		times 6 		;Change timing
		drums 9			;Play drums
		drums 9			;Play drums
		rest			;Silence
		endl			;end of loop 1

		times 12 		;Change timing
		drums 31			;Play drums
		drums 25			;Play drums

		loop 2			;begin of loop 1
		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		times 12 		;Change timing
		drums 1			;Play drums
		drums 9			;Play drums
		times 6 		;Change timing

		loop 4			;begin of loop 2
		drums 1			;Play drums
		endl			;end of loop 2

		times 12 		;Change timing
		drums 1			;Play drums
		drums 9			;Play drums
		drums 31			;Play drums
		endl			;end of loop 1

		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		times 12 		;Change timing
		drums 1			;Play drums
		drums 9			;Play drums
		times 6 		;Change timing
		drums 9			;Play drums
		drums 9			;Play drums
		drums 1			;Play drums
		drums 9			;Play drums
		drums 9			;Play drums
		drums 9			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		drums 31			;Play drums

		loop 3			;begin of loop 1
		times 6 		;Change timing
		drums 1			;Play drums
		drums 9			;Play drums
		drums 9			;Play drums
		times 12 		;Change timing
		drums 20			;Play drums
		endl			;end of loop 1

		times 6 		;Change timing
		drums 31			;Play drums

		loop 3			;begin of loop 1

		loop 4			;begin of loop 2
		times 12 		;Change timing
		drums 1			;Play drums
		drums 9			;Play drums
		endl			;end of loop 2

		endl			;end of loop 1

		times 12 		;Change timing
		drums 1			;Play drums
		drums 9			;Play drums
		drums 1			;Play drums
		times 6 		;Change timing
		drums 9			;Play drums
		drums 9			;Play drums
		rest			;Silence
		drums 1			;Play drums
		drums 9			;Play drums
		drums 9			;Play drums
		times 12 		;Change timing
		drums 31			;Play drums
		times 6 		;Change timing
		drums 9			;Play drums
		drums 9			;Play drums
		times 12 		;Change timing
		drums 1			;Play drums
		times 6 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		times 12 		;Change timing
		drums 9			;Play drums
		times 6 		;Change timing

