

		channel 1		;PSG
		times 30 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		times 36 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		timel 108 		;Change timing
		play 22			;Play tone
		times 36 		;Change timing
		play 28			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		oct 3			;Change octavo
		times 6 		;Change timing
		play 34			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		times 36 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		timel 108 		;Change timing
		play 1			;Play tone
		times 36 		;Change timing
		play 7			;Play tone
		timel 144 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 28			;Play tone
		times 54 		;Change timing
		play 22			;Play tone
		times 9 		;Change timing
		play 34			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		times 54 		;Change timing
		play 34			;Play tone
		times 72 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone

		loop 2			;begin of loop 1
		times 90 		;Change timing
		play 34			;Play tone
		vol 0			;Change volume
		times 9 		;Change timing
		play 34			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		times 54 		;Change timing
		play 34			;Play tone
		times 72 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		endl			;end of loop 1

		times 90 		;Change timing
		play 34			;Play tone
		vol 0			;Change volume
		times 9 		;Change timing
		play 34			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		times 54 		;Change timing
		play 34			;Play tone
		times 36 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		play 4			;Play tone

		loop 2			;begin of loop 1
		times 90 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		times 9 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 54 		;Change timing
		play 7			;Play tone
		times 72 		;Change timing
		vol 0			;Change volume
		play 7			;Play tone
		endl			;end of loop 1

		times 90 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		times 9 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		times 9 		;Change timing

		loop 2			;begin of loop 1
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 1

		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 2		;PSG

		loop 0			;begin of loop 0

		loop 2			;begin of loop 1
		timel 144 		;Change timing
		vol 0			;Change volume
		oct 2			;Change octavo
		play 14			;Play tone
		play 14			;Play tone
		play 2			;Play tone
		times 36 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		timel 144 		;Change timing
		play 13			;Play tone
		times 36 		;Change timing
		play 13			;Play tone
		play 13			;Play tone
		play 13			;Play tone
		play 7			;Play tone
		timel 144 		;Change timing
		play 1			;Play tone
		play 1			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		rest			;Silence
		frec 1			;Change frecuency modulation mode¿?
		oct 4			;Change octavo
		play 2			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		play 19			;Play tone
		frec 1			;Change frecuency modulation mode¿?

		loop 2			;begin of loop 1
		vol 0			;Change volume
		oct 3			;Change octavo
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		times 6 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		times 36 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		timel 108 		;Change timing
		play 13			;Play tone
		times 36 		;Change timing
		play 19			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		oct 3			;Change octavo
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		times 6 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		times 36 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		timel 108 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		times 36 		;Change timing
		play 28			;Play tone
		timel 144 		;Change timing
		play 28			;Play tone
		play 28			;Play tone
		times 6 		;Change timing
		rest			;Silence
		vol 0			;Change volume
		oct 3			;Change octavo
		times 36 		;Change timing
		play 29			;Play tone
		times 54 		;Change timing
		play 23			;Play tone
		times 9 		;Change timing
		play 35			;Play tone
		play 14			;Play tone
		play 29			;Play tone
		play 14			;Play tone
		play 23			;Play tone
		play 14			;Play tone
		play 29			;Play tone
		play 14			;Play tone
		times 54 		;Change timing
		play 35			;Play tone
		times 72 		;Change timing
		play 35			;Play tone

		loop 2			;begin of loop 1
		times 90 		;Change timing
		play 35			;Play tone
		vol 0			;Change volume
		times 9 		;Change timing
		play 35			;Play tone
		play 14			;Play tone
		play 29			;Play tone
		play 14			;Play tone
		play 23			;Play tone
		play 14			;Play tone
		play 29			;Play tone
		play 14			;Play tone
		times 54 		;Change timing
		play 35			;Play tone
		times 72 		;Change timing
		play 35			;Play tone
		endl			;end of loop 1

		times 90 		;Change timing
		play 35			;Play tone
		vol 0			;Change volume
		times 9 		;Change timing
		play 35			;Play tone
		play 14			;Play tone
		play 29			;Play tone
		play 14			;Play tone
		play 23			;Play tone
		play 14			;Play tone
		play 29			;Play tone
		play 14			;Play tone
		times 54 		;Change timing
		play 35			;Play tone
		times 36 		;Change timing
		play 35			;Play tone
		incoc			;Increment octavo
		play 5			;Play tone

		loop 2			;begin of loop 1
		times 90 		;Change timing
		play 8			;Play tone
		vol 0			;Change volume
		times 9 		;Change timing
		play 8			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		incoc			;Increment octavo
		play 2			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		incoc			;Increment octavo
		play 2			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		incoc			;Increment octavo
		times 54 		;Change timing
		play 8			;Play tone
		times 72 		;Change timing
		play 8			;Play tone
		endl			;end of loop 1

		times 90 		;Change timing
		play 8			;Play tone
		times 9 		;Change timing
		play 8			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		incoc			;Increment octavo
		play 2			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		incoc			;Increment octavo
		play 2			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		incoc			;Increment octavo
		play 8			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		play 29			;Play tone
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		play 29			;Play tone
		play 23			;Play tone
		play 20			;Play tone
		play 8			;Play tone
		play 20			;Play tone
		play 8			;Play tone
		play 23			;Play tone
		play 8			;Play tone
		incoc			;Increment octavo
		times 7 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 9 		;Change timing
		play 8			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		incoc			;Increment octavo
		play 2			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		incoc			;Increment octavo
		play 2			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		incoc			;Increment octavo
		play 8			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		play 29			;Play tone
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		incoc			;Increment octavo
		play 2			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		play 29			;Play tone
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		play 29			;Play tone
		play 23			;Play tone
		play 20			;Play tone
		play 8			;Play tone
		play 20			;Play tone
		play 8			;Play tone
		play 23			;Play tone
		play 8			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 1

		play 8			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		incoc			;Increment octavo
		play 2			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		incoc			;Increment octavo
		play 2			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		incoc			;Increment octavo
		play 8			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		play 29			;Play tone
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		incoc			;Increment octavo
		play 2			;Play tone
		decoc			;Decrement octavo
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		play 29			;Play tone
		play 23			;Play tone
		play 32			;Play tone
		play 23			;Play tone
		play 29			;Play tone
		play 23			;Play tone
		play 20			;Play tone
		play 8			;Play tone
		times 5 		;Change timing
		play 20			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 3		;PSG

		loop 0			;begin of loop 0
		frec 0			;Change frecuency modulation mode¿?
		frec 0			;Change frecuency modulation mode¿?

		loop 2			;begin of loop 1
		timel 144 		;Change timing
		vol 7			;Change volume
		oct 2			;Change octavo
		play 13			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		times 36 		;Change timing
		play 2			;Play tone
		play 2			;Play tone
		play 2			;Play tone
		play 8			;Play tone
		endl			;end of loop 1

		oct 1			;Change octavo
		vol 9			;Change volume
		timel 144 		;Change timing
		play 14			;Play tone
		times 36 		;Change timing
		play 14			;Play tone
		play 14			;Play tone
		play 14			;Play tone
		play 8			;Play tone
		timel 144 		;Change timing
		play 2			;Play tone
		play 2			;Play tone
		times 36 		;Change timing
		rest			;Silence
		rest			;Silence
		rest			;Silence
		play 8			;Play tone

		loop 2			;begin of loop 1
		timel 144 		;Change timing
		vol 8			;Change volume
		oct 1			;Change octavo
		play 13			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		times 36 		;Change timing
		play 2			;Play tone
		play 2			;Play tone
		play 2			;Play tone
		play 8			;Play tone
		endl			;end of loop 1

		timel 144 		;Change timing
		play 8			;Play tone
		play 8			;Play tone

		loop 2			;begin of loop 1
		timel 144 		;Change timing
		play 14			;Play tone
		timel 108 		;Change timing
		play 14			;Play tone
		times 36 		;Change timing
		play 8			;Play tone
		timel 144 		;Change timing
		play 2			;Play tone
		timel 108 		;Change timing
		play 2			;Play tone
		times 36 		;Change timing
		play 8			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		timel 144 		;Change timing
		play 11			;Play tone
		timel 108 		;Change timing
		play 11			;Play tone
		times 36 		;Change timing
		play 8			;Play tone
		timel 144 		;Change timing
		play 2			;Play tone
		timel 108 		;Change timing
		play 2			;Play tone
		times 36 		;Change timing
		play 8			;Play tone
		endl			;end of loop 1

		oct 5			;Change octavo
		vol 7			;Change volume
		frec 1			;Change frecuency modulation mode¿?
		frec 1			;Change frecuency modulation mode¿?
		par tamp 14		;Change driver parameter
		timel 144 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 4		;FM
		inst 1			;Change Instrument
		frec 1			;Change frecuency modulation mode¿?
		vol 0			;Change volume

		loop 0			;begin of loop 0
		oct 5			;Change octavo

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		timel 108 		;Change timing
		play 13			;Play tone
		times 36 		;Change timing
		play 19			;Play tone

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		timel 108 		;Change timing
		play 22			;Play tone
		times 36 		;Change timing
		play 28			;Play tone
		inst 9			;Change Instrument
		times 36 		;Change timing
		vol 0			;Change volume
		oct 3			;Change octavo
		play 34			;Play tone
		times 18 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone

		loop 2			;begin of loop 1
		times 4 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 5 		;Change timing
		play 22			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		oct 3			;Change octavo
		times 36 		;Change timing
		play 34			;Play tone
		times 18 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone

		loop 3			;begin of loop 1
		times 3 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		times 12 		;Change timing
		play 34			;Play tone
		vol 0			;Change volume
		incoc			;Increment octavo
		times 36 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		times 18 		;Change timing
		play 13			;Play tone
		times 6 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		times 12 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		times 36 		;Change timing
		vol 0			;Change volume
		play 19			;Play tone
		times 36 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 18 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 6 		;Change timing
		par chnoff		;Change driver parameter
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		par chnon		;Change driver parameter
		times 36 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		times 18 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		times 6 		;Change timing
		par chnoff		;Change driver parameter
		play 28			;Play tone
		play 22			;Play tone
		play 19			;Play tone
		par chnon		;Change driver parameter
		times 18 		;Change timing
		play 34			;Play tone
		times 6 		;Change timing
		par chnoff		;Change driver parameter
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		par chnon		;Change driver parameter
		times 18 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		times 6 		;Change timing
		par chnoff		;Change driver parameter
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		par chnon		;Change driver parameter
		times 72 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		inst 1			;Change Instrument
		vol 0			;Change volume
		oct 5			;Change octavo
		times 36 		;Change timing
		rest			;Silence
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 28			;Play tone
		vol 0			;Change volume
		oct 5			;Change octavo

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 34			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		timel 108 		;Change timing
		play 22			;Play tone
		times 36 		;Change timing
		play 28			;Play tone
		vol 0			;Change volume
		oct 5			;Change octavo

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 34			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		timel 108 		;Change timing
		play 1			;Play tone
		times 36 		;Change timing
		play 7			;Play tone
		timel 144 		;Change timing
		par chnoff		;Change driver parameter
		play 7			;Play tone
		play 7			;Play tone
		par chnon		;Change driver parameter
		oct 5			;Change octavo
		times 90 		;Change timing
		vol 0			;Change volume
		rest			;Silence
		times 9 		;Change timing
		play 34			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		timel 126 		;Change timing
		play 34			;Play tone

		loop 2			;begin of loop 1
		oct 5			;Change octavo
		times 36 		;Change timing
		vol 0			;Change volume
		play 35			;Play tone
		timel 108 		;Change timing
		play 14			;Play tone
		timel 144 		;Change timing
		play 13			;Play tone
		endl			;end of loop 1

		oct 5			;Change octavo
		times 36 		;Change timing
		vol 0			;Change volume
		play 35			;Play tone
		times 54 		;Change timing
		play 14			;Play tone
		times 9 		;Change timing
		play 34			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		times 90 		;Change timing
		play 34			;Play tone
		times 36 		;Change timing
		incoc			;Increment octavo
		play 4			;Play tone
		times 90 		;Change timing
		play 7			;Play tone
		times 9 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		timel 126 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone

		loop 4			;begin of loop 1
		times 36 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		timel 108 		;Change timing
		play 22			;Play tone
		timel 144 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 1

		rest			;Silence
		timel 108 		;Change timing
		rest			;Silence
		oct 5			;Change octavo
		vol 0			;Change volume
		times 36 		;Change timing
		play 19			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 5		;FM
		times 2 		;Change timing
		rest			;Silence
		inst 1			;Change Instrument
		vol 0			;Change volume
		oct 5			;Change octavo

		loop 0			;begin of loop 0

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		timel 108 		;Change timing
		play 13			;Play tone
		times 36 		;Change timing
		play 19			;Play tone
		inst 1			;Change Instrument
		vol 0			;Change volume
		oct 5			;Change octavo

		loop 2			;begin of loop 1
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		timel 108 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		times 36 		;Change timing
		play 28			;Play tone
		times 36 		;Change timing
		vol 0			;Change volume
